🚀 Background monitoring started for job: ft-b3cb7680-14cb
📅 Started at: 2025-07-14 15:35:57
⏱️  Will check every 2 minutes...
--------------------------------------------------
Fine-tuning Progress: 0 checks | 00:00 | Fine-tuning Progress: 1 checks | 00:00 | Fine-tuning Progress: 1 checks | 00:00 | , Status: uploading                                                            Fine-tuning Progress: 1 checks | 00:00 | , Status: uploading[15:35:58] Status changed: FinetuneJobStatus.STATUS_UPLOADING

Next check in:   0%|          | 0/120 [00:00<?, ?s/s][A
Next check in:   1%|          | 1/120 [00:01<01:59,  1.01s/s][A
Next check in:   2%|▏         | 2/120 [00:02<01:58,  1.00s/s][A
Next check in:   2%|▎         | 3/120 [00:03<01:57,  1.00s/s][A
Next check in:   3%|▎         | 4/120 [00:04<01:56,  1.00s/s][A
Next check in:   4%|▍         | 5/120 [00:05<01:55,  1.00s/s][A
Next check in:   5%|▌         | 6/120 [00:06<01:54,  1.00s/s][A
Next check in:   6%|▌         | 7/120 [00:07<01:53,  1.00s/s][A
Next check in:   7%|▋         | 8/120 [00:08<01:52,  1.00s/s][A
Next check in:   8%|▊         | 9/120 [00:09<01:51,  1.00s/s][A
Next check in:   8%|▊         | 10/120 [00:10<01:50,  1.00s/s][A
Next check in:   9%|▉         | 11/120 [00:11<01:49,  1.00s/s][A
Next check in:  10%|█         | 12/120 [00:12<01:48,  1.00s/s][A
Next check in:  11%|█         | 13/120 [00:13<01:47,  1.00s/s][A
Next check in:  12%|█▏        | 14/120 [00:14<01:46,  1.00s/s][A
Next check in:  12%|█▎        | 15/120 [00:15<01:45,  1.00s/s][A
Next check in:  13%|█▎        | 16/120 [00:16<01:44,  1.00s/s][A
Next check in:  14%|█▍        | 17/120 [00:17<01:43,  1.00s/s][A
Next check in:  15%|█▌        | 18/120 [00:18<01:42,  1.01s/s][A
Next check in:  16%|█▌        | 19/120 [00:19<01:41,  1.01s/s][A
Next check in:  17%|█▋        | 20/120 [00:20<01:40,  1.01s/s][A
Next check in:  18%|█▊        | 21/120 [00:21<01:39,  1.01s/s][A
Next check in:  18%|█▊        | 22/120 [00:22<01:38,  1.01s/s][A
Next check in:  19%|█▉        | 23/120 [00:23<01:37,  1.01s/s][A
Next check in:  20%|██        | 24/120 [00:24<01:36,  1.01s/s][A
